NM_001319788.1	TR16159|c0_g1_i1	99.34	2410	16	0	287	2696	1	2410	0.0	 4362	0.89	0.92
NM_001319789.1	TR20875|c0_g1_i1	99.82	1651	0	2	7	1657	27	1674	0.0	 3029	0.99	0.98
NM_001319790.1	TR1784|c1_g1_i1	96.70	1635	27	15	2	1623	1652	32	0.0	 2695	1.00	0.84
NM_001319791.1	TR20315|c0_g1_i4	97.92	1824	11	12	1	1814	49	1855	0.0	 3133	1.00	0.73
XM_011198854.2	TR29851|c0_g1_i4	100.00	460	0	0	78	537	3543	4002	0.0	  850	0.73	0.11
XM_011198855.2	TR13124|c1_g1_i2	99.66	2034	7	0	158	2191	1	2034	0.0	 3718	0.61	0.76
XM_011198856.2	TR13124|c1_g1_i2	99.66	2034	7	0	158	2191	1	2034	0.0	 3718	0.67	0.76
XM_011198857.2	TR13124|c1_g1_i3	99.03	2478	6	1	158	2635	1	2460	0.0	 4427	0.75	0.91
XM_011198858.2	TR13124|c1_g1_i3	99.76	2460	6	0	158	2617	1	2460	0.0	 4510	0.75	0.91
XM_011198859.2	TR13124|c1_g1_i2	98.90	2451	9	1	158	2608	1	2433	0.0	 4361	0.75	0.91
XM_011198860.2	TR13124|c1_g1_i2	99.66	2034	7	0	158	2191	1	2034	0.0	 3718	0.62	0.76
XM_011198861.2	TR13124|c1_g1_i2	99.63	2433	9	0	158	2590	1	2433	0.0	 4444	0.75	0.91
XM_011198862.2	TR13124|c1_g1_i1	99.63	2418	9	0	158	2575	1	2418	0.0	 4416	0.75	0.91
XM_011198863.2	TR13124|c1_g1_i1	98.88	2418	9	1	158	2557	1	2418	0.0	 4300	0.75	0.91
XM_011198864.2	TR13124|c1_g1_i2	99.66	2034	7	0	158	2191	1	2034	0.0	 3718	0.65	0.76
XM_011198865.2	TR13124|c1_g1_i2	99.66	2034	7	0	158	2191	1	2034	0.0	 3718	0.88	0.76
XM_011198866.2	TR13124|c1_g1_i1	99.62	2658	10	0	158	2815	1	2658	0.0	 4854	0.85	1.00
XM_011198868.2	TR35861|c0_g2_i1	99.85	1305	2	0	1	1305	35	1339	0.0	 2399	0.98	0.97
XM_011198870.2	TR36345|c0_g1_i1	99.87	1588	2	0	17	1604	1588	1	0.0	 2922	0.66	1.00
XM_011198872.2	TR11366|c0_g1_i1	99.39	1301	7	1	193	1493	1300	1	0.0	 2357	0.80	0.98
XM_011198874.2	TR11366|c0_g1_i1	99.39	1301	7	1	189	1489	1300	1	0.0	 2357	0.81	0.98
XM_011198876.2	TR11366|c0_g1_i1	99.40	1323	7	1	35	1357	1322	1	0.0	 2398	0.89	1.00
